2,2023-07-15 17:29:48.460966,app01/fallEventImage/2023_07_15_17_29_48_460966.jpg,fall,0
2,2023-07-15 17:29:48.511966,app01/fallEventImage/2023_07_15_17_29_48_511966.jpg,fall,0
2,2023-07-15 17:29:48.615009,app01/fallEventImage/2023_07_15_17_29_48_615009.jpg,fall,0
2,2023-07-15 17:29:48.656009,app01/fallEventImage/2023_07_15_17_29_48_656009.jpg,fall,0
2,2023-07-15 17:29:48.836573,app01/fallEventImage/2023_07_15_17_29_48_836573.jpg,fall,0
2,2023-07-15 17:29:50.971560,app01/fallEventImage/2023_07_15_17_29_50_971560.jpg,fall,0
2,2023-07-15 17:29:52.848630,app01/fallEventImage/2023_07_15_17_29_52_848630.jpg,fall,0
2,2023-07-15 17:29:52.886010,app01/fallEventImage/2023_07_15_17_29_52_886010.jpg,fall,0
2,2023-07-15 17:29:52.925012,app01/fallEventImage/2023_07_15_17_29_52_925012.jpg,fall,0
2,2023-07-15 17:29:52.972010,app01/fallEventImage/2023_07_15_17_29_52_972010.jpg,fall,0
2,2023-07-15 17:29:53.295100,app01/fallEventImage/2023_07_15_17_29_53_295100.jpg,fall,0
2,2023-07-15 17:29:53.332102,app01/fallEventImage/2023_07_15_17_29_53_332102.jpg,fall,0
2,2023-07-15 17:29:53.427726,app01/fallEventImage/2023_07_15_17_29_53_427726.jpg,fall,0
2,2023-07-15 17:29:53.502749,app01/fallEventImage/2023_07_15_17_29_53_502749.jpg,fall,0
2,2023-07-15 17:29:53.538752,app01/fallEventImage/2023_07_15_17_29_53_538752.jpg,fall,0
2,2023-07-15 17:29:53.572750,app01/fallEventImage/2023_07_15_17_29_53_572750.jpg,fall,0
2,2023-07-15 17:29:53.608749,app01/fallEventImage/2023_07_15_17_29_53_608749.jpg,fall,0
2,2023-07-15 17:29:53.698748,app01/fallEventImage/2023_07_15_17_29_53_698748.jpg,fall,0
2,2023-07-15 17:29:54.060599,app01/fallEventImage/2023_07_15_17_29_54_060599.jpg,fall,0
2,2023-07-15 17:29:54.093597,app01/fallEventImage/2023_07_15_17_29_54_093597.jpg,fall,0
2,2023-07-15 17:29:54.128596,app01/fallEventImage/2023_07_15_17_29_54_128596.jpg,fall,0
2,2023-07-15 17:29:55.259658,app01/fallEventImage/2023_07_15_17_29_55_259658.jpg,fall,0
2,2023-07-15 17:29:55.291679,app01/fallEventImage/2023_07_15_17_29_55_291679.jpg,fall,0
2,2023-07-15 17:29:58.399036,app01/fallEventImage/2023_07_15_17_29_58_399036.jpg,fall,0
2,2023-07-15 17:58:51.533450,app01/fallEventImage/2023_07_15_17_58_51_533450.jpg,fall,0
2,2023-07-15 17:58:51.583015,app01/fallEventImage/2023_07_15_17_58_51_583015.jpg,fall,0
2,2023-07-15 17:58:51.625026,app01/fallEventImage/2023_07_15_17_58_51_625026.jpg,fall,0
2,2023-07-15 17:58:51.666363,app01/fallEventImage/2023_07_15_17_58_51_666363.jpg,fall,0
2,2023-07-15 17:58:51.713850,app01/fallEventImage/2023_07_15_17_58_51_713850.jpg,fall,0
2,2023-07-15 17:58:51.761460,app01/fallEventImage/2023_07_15_17_58_51_761460.jpg,fall,0
2,2023-07-15 17:58:52.419432,app01/fallEventImage/2023_07_15_17_58_52_419432.jpg,fall,0
2,2023-07-15 17:58:52.466434,app01/fallEventImage/2023_07_15_17_58_52_466434.jpg,fall,0
2,2023-07-15 17:58:52.510559,app01/fallEventImage/2023_07_15_17_58_52_510559.jpg,fall,0
2,2023-07-15 17:58:52.552559,app01/fallEventImage/2023_07_15_17_58_52_552559.jpg,fall,0
2,2023-07-15 17:58:52.599122,app01/fallEventImage/2023_07_15_17_58_52_599122.jpg,fall,0
2,2023-07-15 17:58:52.641121,app01/fallEventImage/2023_07_15_17_58_52_641121.jpg,fall,0
2,2023-07-15 17:58:52.689214,app01/fallEventImage/2023_07_15_17_58_52_689214.jpg,fall,0
2,2023-07-15 17:58:52.742832,app01/fallEventImage/2023_07_15_17_58_52_742832.jpg,fall,0
2,2023-07-15 17:58:52.786357,app01/fallEventImage/2023_07_15_17_58_52_786357.jpg,fall,0
2,2023-07-15 17:58:52.829355,app01/fallEventImage/2023_07_15_17_58_52_829355.jpg,fall,0
2,2023-07-15 17:58:52.871395,app01/fallEventImage/2023_07_15_17_58_52_871395.jpg,fall,0
2,2023-07-15 17:58:52.914939,app01/fallEventImage/2023_07_15_17_58_52_914939.jpg,fall,0
2,2023-07-15 17:58:52.956939,app01/fallEventImage/2023_07_15_17_58_52_956939.jpg,fall,0
2,2023-07-15 17:58:52.998504,app01/fallEventImage/2023_07_15_17_58_52_998504.jpg,fall,0
2,2023-07-15 17:58:53.037502,app01/fallEventImage/2023_07_15_17_58_53_037502.jpg,fall,0
2,2023-07-15 17:58:53.076527,app01/fallEventImage/2023_07_15_17_58_53_076527.jpg,fall,0
2,2023-07-15 17:58:53.118056,app01/fallEventImage/2023_07_15_17_58_53_118056.jpg,fall,0
2,2023-07-15 17:58:53.162046,app01/fallEventImage/2023_07_15_17_58_53_162046.jpg,fall,0
2,2023-07-15 17:58:53.206134,app01/fallEventImage/2023_07_15_17_58_53_206134.jpg,fall,0
2,2023-07-15 17:58:57.993996,app01/fallEventImage/2023_07_15_17_58_57_993996.jpg,fall,0
2,2023-07-15 17:58:58.031285,app01/fallEventImage/2023_07_15_17_58_58_031285.jpg,fall,0
2,2023-07-15 17:58:58.071300,app01/fallEventImage/2023_07_15_17_58_58_071300.jpg,fall,0
2,2023-07-15 17:58:58.433712,app01/fallEventImage/2023_07_15_17_58_58_433712.jpg,fall,0
2,2023-07-15 17:58:58.473480,app01/fallEventImage/2023_07_15_17_58_58_473480.jpg,fall,0
2,2023-07-15 17:58:59.045028,app01/fallEventImage/2023_07_15_17_58_59_045028.jpg,fall,0
2,2023-07-15 17:58:59.088037,app01/fallEventImage/2023_07_15_17_58_59_088037.jpg,fall,0
2,2023-07-15 17:58:59.128743,app01/fallEventImage/2023_07_15_17_58_59_128743.jpg,fall,0
2,2023-07-15 17:58:59.168745,app01/fallEventImage/2023_07_15_17_58_59_168745.jpg,fall,0
2,2023-07-15 17:58:59.213279,app01/fallEventImage/2023_07_15_17_58_59_213279.jpg,fall,0
2,2023-07-15 17:58:59.260287,app01/fallEventImage/2023_07_15_17_58_59_260287.jpg,fall,0
2,2023-07-15 17:58:59.301901,app01/fallEventImage/2023_07_15_17_58_59_301901.jpg,fall,0
2,2023-07-15 17:58:59.341900,app01/fallEventImage/2023_07_15_17_58_59_341900.jpg,fall,0
2,2023-07-15 17:58:59.382915,app01/fallEventImage/2023_07_15_17_58_59_382915.jpg,fall,0
2,2023-07-15 17:58:59.422056,app01/fallEventImage/2023_07_15_17_58_59_422056.jpg,fall,0
2,2023-07-15 17:58:59.501543,app01/fallEventImage/2023_07_15_17_58_59_501543.jpg,fall,0
2,2023-07-15 17:58:59.543547,app01/fallEventImage/2023_07_15_17_58_59_543547.jpg,fall,0
2,2023-07-15 17:58:59.584579,app01/fallEventImage/2023_07_15_17_58_59_584579.jpg,fall,0
2,2023-07-15 17:58:59.625250,app01/fallEventImage/2023_07_15_17_58_59_625250.jpg,fall,0
2,2023-07-15 17:58:59.668246,app01/fallEventImage/2023_07_15_17_58_59_668246.jpg,fall,0
2,2023-07-15 17:58:59.711565,app01/fallEventImage/2023_07_15_17_58_59_711565.jpg,fall,0
2,2023-07-15 17:58:59.754227,app01/fallEventImage/2023_07_15_17_58_59_754227.jpg,fall,0
2,2023-07-15 17:58:59.793777,app01/fallEventImage/2023_07_15_17_58_59_793777.jpg,fall,0
2,2023-07-15 17:58:59.834786,app01/fallEventImage/2023_07_15_17_58_59_834786.jpg,fall,0
2,2023-07-15 17:58:59.879821,app01/fallEventImage/2023_07_15_17_58_59_879821.jpg,fall,0
2,2023-07-15 17:59:00.424859,app01/fallEventImage/2023_07_15_17_59_00_424859.jpg,fall,0
2,2023-07-15 17:59:00.464859,app01/fallEventImage/2023_07_15_17_59_00_464859.jpg,fall,0
2,2023-07-15 17:59:00.510020,app01/fallEventImage/2023_07_15_17_59_00_510020.jpg,fall,0
2,2023-07-15 17:59:00.554034,app01/fallEventImage/2023_07_15_17_59_00_554034.jpg,fall,0
2,2023-07-15 17:59:00.597576,app01/fallEventImage/2023_07_15_17_59_00_597576.jpg,fall,0
2,2023-07-15 17:59:00.637585,app01/fallEventImage/2023_07_15_17_59_00_637585.jpg,fall,0
2,2023-07-15 17:59:00.679395,app01/fallEventImage/2023_07_15_17_59_00_679395.jpg,fall,0
2,2023-07-15 17:59:00.717975,app01/fallEventImage/2023_07_15_17_59_00_717975.jpg,fall,0
2,2023-07-15 17:59:00.761582,app01/fallEventImage/2023_07_15_17_59_00_761582.jpg,fall,0
2,2023-07-15 17:59:00.806187,app01/fallEventImage/2023_07_15_17_59_00_806187.jpg,fall,0
2,2023-07-15 17:59:00.847189,app01/fallEventImage/2023_07_15_17_59_00_847189.jpg,fall,0
2,2023-07-15 17:59:00.887193,app01/fallEventImage/2023_07_15_17_59_00_887193.jpg,fall,0
2,2023-07-15 17:59:00.926855,app01/fallEventImage/2023_07_15_17_59_00_926855.jpg,fall,0
2,2023-07-15 17:59:00.968867,app01/fallEventImage/2023_07_15_17_59_00_968867.jpg,fall,0
2,2023-07-15 17:59:01.012486,app01/fallEventImage/2023_07_15_17_59_01_012486.jpg,fall,0
2,2023-07-15 17:59:01.051427,app01/fallEventImage/2023_07_15_17_59_01_051427.jpg,fall,0
2,2023-07-15 17:59:01.090438,app01/fallEventImage/2023_07_15_17_59_01_090438.jpg,fall,0
2,2023-07-15 17:59:01.129996,app01/fallEventImage/2023_07_15_17_59_01_129996.jpg,fall,0
2,2023-07-15 17:59:01.174033,app01/fallEventImage/2023_07_15_17_59_01_174033.jpg,fall,0
2,2023-07-15 17:59:01.217593,app01/fallEventImage/2023_07_15_17_59_01_217593.jpg,fall,0
2,2023-07-15 17:59:01.259619,app01/fallEventImage/2023_07_15_17_59_01_259619.jpg,fall,0
2,2023-07-15 17:59:01.302542,app01/fallEventImage/2023_07_15_17_59_01_302542.jpg,fall,0
2,2023-07-15 17:59:01.344630,app01/fallEventImage/2023_07_15_17_59_01_344630.jpg,fall,0
2,2023-07-15 17:59:01.389635,app01/fallEventImage/2023_07_15_17_59_01_389635.jpg,fall,0
2,2023-07-15 17:59:01.433815,app01/fallEventImage/2023_07_15_17_59_01_433815.jpg,fall,0
2,2023-07-15 17:59:01.476412,app01/fallEventImage/2023_07_15_17_59_01_476412.jpg,fall,0
2,2023-07-15 17:59:01.518512,app01/fallEventImage/2023_07_15_17_59_01_518512.jpg,fall,0
2,2023-07-15 17:59:01.562920,app01/fallEventImage/2023_07_15_17_59_01_562920.jpg,fall,0
2,2023-07-15 17:59:01.611493,app01/fallEventImage/2023_07_15_17_59_01_611493.jpg,fall,0
2,2023-07-15 17:59:01.657488,app01/fallEventImage/2023_07_15_17_59_01_657488.jpg,fall,0
2,2023-07-15 17:59:01.697607,app01/fallEventImage/2023_07_15_17_59_01_697607.jpg,fall,0
2,2023-07-15 17:59:01.738408,app01/fallEventImage/2023_07_15_17_59_01_738408.jpg,fall,0
2,2023-07-15 17:59:01.782425,app01/fallEventImage/2023_07_15_17_59_01_782425.jpg,fall,0
2,2023-07-15 17:59:01.829988,app01/fallEventImage/2023_07_15_17_59_01_829988.jpg,fall,0
2,2023-07-15 17:59:01.879002,app01/fallEventImage/2023_07_15_17_59_01_879002.jpg,fall,0
2,2023-07-15 17:59:01.920521,app01/fallEventImage/2023_07_15_17_59_01_920521.jpg,fall,0
2,2023-07-15 17:59:01.964519,app01/fallEventImage/2023_07_15_17_59_01_964519.jpg,fall,0
2,2023-07-15 17:59:02.007031,app01/fallEventImage/2023_07_15_17_59_02_007031.jpg,fall,0
2,2023-07-15 17:59:02.053046,app01/fallEventImage/2023_07_15_17_59_02_053046.jpg,fall,0
2,2023-07-15 17:59:02.100658,app01/fallEventImage/2023_07_15_17_59_02_100658.jpg,fall,0
2,2023-07-15 17:59:02.565717,app01/fallEventImage/2023_07_15_17_59_02_565717.jpg,fall,0
2,2023-07-15 17:59:02.605344,app01/fallEventImage/2023_07_15_17_59_02_605344.jpg,fall,0
2,2023-07-15 17:59:02.646335,app01/fallEventImage/2023_07_15_17_59_02_646335.jpg,fall,0
2,2023-07-15 17:59:02.693366,app01/fallEventImage/2023_07_15_17_59_02_693366.jpg,fall,0
2,2023-07-15 17:59:02.739601,app01/fallEventImage/2023_07_15_17_59_02_739601.jpg,fall,0
2,2023-07-15 17:59:02.780643,app01/fallEventImage/2023_07_15_17_59_02_780643.jpg,fall,0
2,2023-07-15 17:59:02.821220,app01/fallEventImage/2023_07_15_17_59_02_821220.jpg,fall,0
2,2023-07-15 17:59:02.865211,app01/fallEventImage/2023_07_15_17_59_02_865211.jpg,fall,0
2,2023-07-15 17:59:03.034268,app01/fallEventImage/2023_07_15_17_59_03_034268.jpg,fall,0
2,2023-07-15 17:59:03.135366,app01/fallEventImage/2023_07_15_17_59_03_135366.jpg,fall,0
2,2023-07-15 17:59:03.180354,app01/fallEventImage/2023_07_15_17_59_03_180354.jpg,fall,0
2,2023-07-15 17:59:03.224871,app01/fallEventImage/2023_07_15_17_59_03_224871.jpg,fall,0
2,2023-07-15 17:59:03.264873,app01/fallEventImage/2023_07_15_17_59_03_264873.jpg,fall,0
2,2023-07-15 17:59:03.306457,app01/fallEventImage/2023_07_15_17_59_03_306457.jpg,fall,0
2,2023-07-15 17:59:03.350439,app01/fallEventImage/2023_07_15_17_59_03_350439.jpg,fall,0
2,2023-07-15 17:59:03.415002,app01/fallEventImage/2023_07_15_17_59_03_415002.jpg,fall,0
2,2023-07-15 17:59:03.463582,app01/fallEventImage/2023_07_15_17_59_03_463582.jpg,fall,0
2,2023-07-15 17:59:03.508757,app01/fallEventImage/2023_07_15_17_59_03_508757.jpg,fall,0
2,2023-07-15 17:59:03.555758,app01/fallEventImage/2023_07_15_17_59_03_555758.jpg,fall,0
2,2023-07-15 17:59:03.599291,app01/fallEventImage/2023_07_15_17_59_03_599291.jpg,fall,0
2,2023-07-15 17:59:03.676608,app01/fallEventImage/2023_07_15_17_59_03_676608.jpg,fall,0
2,2023-07-15 17:59:03.720693,app01/fallEventImage/2023_07_15_17_59_03_720693.jpg,fall,0
2,2023-07-15 17:59:03.775299,app01/fallEventImage/2023_07_15_17_59_03_775299.jpg,fall,0
2,2023-07-15 17:59:03.844872,app01/fallEventImage/2023_07_15_17_59_03_844872.jpg,fall,0
2,2023-07-15 17:59:03.921057,app01/fallEventImage/2023_07_15_17_59_03_921057.jpg,fall,0
2,2023-07-15 17:59:03.995143,app01/fallEventImage/2023_07_15_17_59_03_995143.jpg,fall,0
2,2023-07-15 17:59:04.058756,app01/fallEventImage/2023_07_15_17_59_04_058756.jpg,fall,0
2,2023-07-15 17:59:04.121346,app01/fallEventImage/2023_07_15_17_59_04_121346.jpg,fall,0
2,2023-07-15 17:59:04.168349,app01/fallEventImage/2023_07_15_17_59_04_168349.jpg,fall,0
2,2023-07-15 17:59:04.213940,app01/fallEventImage/2023_07_15_17_59_04_213940.jpg,fall,0
2,2023-07-15 17:59:04.266933,app01/fallEventImage/2023_07_15_17_59_04_266933.jpg,fall,0
2,2023-07-15 17:59:04.551273,app01/fallEventImage/2023_07_15_17_59_04_551273.jpg,fall,0
2,2023-07-15 17:59:04.608962,app01/fallEventImage/2023_07_15_17_59_04_608962.jpg,fall,0
2,2023-07-15 17:59:04.656958,app01/fallEventImage/2023_07_15_17_59_04_656958.jpg,fall,0
2,2023-07-15 17:59:04.715742,app01/fallEventImage/2023_07_15_17_59_04_715742.jpg,fall,0
2,2023-07-15 17:59:04.761739,app01/fallEventImage/2023_07_15_17_59_04_761739.jpg,fall,0
2,2023-07-15 17:59:04.925833,app01/fallEventImage/2023_07_15_17_59_04_925833.jpg,fall,0
2,2023-07-15 17:59:05.385781,app01/fallEventImage/2023_07_15_17_59_05_385781.jpg,fall,0
2,2023-07-15 17:59:05.432279,app01/fallEventImage/2023_07_15_17_59_05_432279.jpg,fall,0
2,2023-07-15 17:59:05.473578,app01/fallEventImage/2023_07_15_17_59_05_473578.jpg,fall,0
