2,2023-07-15 17:29:48.460966,app01/fallEventImage/2023_07_15_17_29_48_460966.jpg,fall,0
2,2023-07-15 17:59:05.515100,app01/fallEventImage/2023_07_15_17_59_05_515100.jpg,fall,0
2,2023-07-15 17:59:05.557102,app01/fallEventImage/2023_07_15_17_59_05_557102.jpg,fall,0
2,2023-07-15 17:59:05.607689,app01/fallEventImage/2023_07_15_17_59_05_607689.jpg,fall,0
2,2023-07-15 17:59:05.657674,app01/fallEventImage/2023_07_15_17_59_05_657674.jpg,fall,0
2,2023-07-15 17:59:05.699215,app01/fallEventImage/2023_07_15_17_59_05_699215.jpg,fall,0
2,2023-07-15 17:59:05.741985,app01/fallEventImage/2023_07_15_17_59_05_741985.jpg,fall,0
2,2023-07-15 17:59:05.786998,app01/fallEventImage/2023_07_15_17_59_05_786998.jpg,fall,0
2,2023-07-15 17:59:05.831513,app01/fallEventImage/2023_07_15_17_59_05_831513.jpg,fall,0
2,2023-07-15 17:59:05.878522,app01/fallEventImage/2023_07_15_17_59_05_878522.jpg,fall,0
2,2023-07-15 17:59:05.920126,app01/fallEventImage/2023_07_15_17_59_05_920126.jpg,fall,0
2,2023-07-15 17:59:05.961130,app01/fallEventImage/2023_07_15_17_59_05_961130.jpg,fall,0
2,2023-07-15 17:59:06.002734,app01/fallEventImage/2023_07_15_17_59_06_002734.jpg,fall,0
2,2023-07-15 17:59:06.049732,app01/fallEventImage/2023_07_15_17_59_06_049732.jpg,fall,0
2,2023-07-15 17:59:06.099267,app01/fallEventImage/2023_07_15_17_59_06_099267.jpg,fall,0
2,2023-07-15 17:59:06.141287,app01/fallEventImage/2023_07_15_17_59_06_141287.jpg,fall,0
2,2023-07-15 17:59:06.190289,app01/fallEventImage/2023_07_15_17_59_06_190289.jpg,fall,0
2,2023-07-15 17:59:06.233801,app01/fallEventImage/2023_07_15_17_59_06_233801.jpg,fall,0
2,2023-07-15 17:59:06.280798,app01/fallEventImage/2023_07_15_17_59_06_280798.jpg,fall,0
2,2023-07-15 17:59:06.331209,app01/fallEventImage/2023_07_15_17_59_06_331209.jpg,fall,0
2,2023-07-15 17:59:06.378212,app01/fallEventImage/2023_07_15_17_59_06_378212.jpg,fall,0
2,2023-07-15 17:59:06.419752,app01/fallEventImage/2023_07_15_17_59_06_419752.jpg,fall,0
2,2023-07-15 17:59:06.473449,app01/fallEventImage/2023_07_15_17_59_06_473449.jpg,fall,0
2,2023-07-15 17:59:06.528026,app01/fallEventImage/2023_07_15_17_59_06_528026.jpg,fall,0
2,2023-07-15 17:59:06.572998,app01/fallEventImage/2023_07_15_17_59_06_572998.jpg,fall,0
2,2023-07-15 17:59:06.613538,app01/fallEventImage/2023_07_15_17_59_06_613538.jpg,fall,0
2,2023-07-15 17:59:06.655540,app01/fallEventImage/2023_07_15_17_59_06_655540.jpg,fall,0
2,2023-07-15 17:59:06.698882,app01/fallEventImage/2023_07_15_17_59_06_698882.jpg,fall,0
2,2023-07-15 17:59:06.748032,app01/fallEventImage/2023_07_15_17_59_06_748032.jpg,fall,0
2,2023-07-15 17:59:06.795054,app01/fallEventImage/2023_07_15_17_59_06_795054.jpg,fall,0
2,2023-07-15 17:59:06.836630,app01/fallEventImage/2023_07_15_17_59_06_836630.jpg,fall,0
2,2023-07-15 17:59:06.877634,app01/fallEventImage/2023_07_15_17_59_06_877634.jpg,fall,0
2,2023-07-15 17:59:06.919195,app01/fallEventImage/2023_07_15_17_59_06_919195.jpg,fall,0
2,2023-07-15 17:59:06.968191,app01/fallEventImage/2023_07_15_17_59_06_968191.jpg,fall,0
2,2023-07-15 17:59:07.014801,app01/fallEventImage/2023_07_15_17_59_07_014801.jpg,fall,0
2,2023-07-15 17:59:07.056799,app01/fallEventImage/2023_07_15_17_59_07_056799.jpg,fall,0
2,2023-07-15 17:59:07.097827,app01/fallEventImage/2023_07_15_17_59_07_097827.jpg,fall,0
2,2023-07-15 17:59:07.141359,app01/fallEventImage/2023_07_15_17_59_07_141359.jpg,fall,0
2,2023-07-15 17:59:07.190384,app01/fallEventImage/2023_07_15_17_59_07_190384.jpg,fall,0
2,2023-07-15 17:59:07.233527,app01/fallEventImage/2023_07_15_17_59_07_233527.jpg,fall,0
2,2023-07-15 17:59:07.276527,app01/fallEventImage/2023_07_15_17_59_07_276527.jpg,fall,0
2,2023-07-15 17:59:07.318092,app01/fallEventImage/2023_07_15_17_59_07_318092.jpg,fall,0
2,2023-07-15 17:59:07.361120,app01/fallEventImage/2023_07_15_17_59_07_361120.jpg,fall,0
2,2023-07-15 17:59:07.406698,app01/fallEventImage/2023_07_15_17_59_07_406698.jpg,fall,0
2,2023-07-15 17:59:07.459432,app01/fallEventImage/2023_07_15_17_59_07_459432.jpg,fall,0
2,2023-07-15 17:59:07.501562,app01/fallEventImage/2023_07_15_17_59_07_501562.jpg,fall,0
2,2023-07-15 17:59:07.544559,app01/fallEventImage/2023_07_15_17_59_07_544559.jpg,fall,0
2,2023-07-15 17:59:07.586574,app01/fallEventImage/2023_07_15_17_59_07_586574.jpg,fall,0
2,2023-07-15 17:59:07.632672,app01/fallEventImage/2023_07_15_17_59_07_632672.jpg,fall,0
2,2023-07-15 17:59:07.678681,app01/fallEventImage/2023_07_15_17_59_07_678681.jpg,fall,0
2,2023-07-15 17:59:07.718704,app01/fallEventImage/2023_07_15_17_59_07_718704.jpg,fall,0
2,2023-07-15 17:59:07.983822,app01/fallEventImage/2023_07_15_17_59_07_983822.jpg,fall,0
2,2023-07-15 17:59:08.267001,app01/fallEventImage/2023_07_15_17_59_08_267001.jpg,fall,0
2,2023-07-15 17:59:08.358528,app01/fallEventImage/2023_07_15_17_59_08_358528.jpg,fall,0
2,2023-07-15 17:59:08.413056,app01/fallEventImage/2023_07_15_17_59_08_413056.jpg,fall,0
2,2023-07-15 17:59:18.180941,app01/fallEventImage/2023_07_15_17_59_18_180941.jpg,fall,0
2,2023-07-15 17:59:18.226458,app01/fallEventImage/2023_07_15_17_59_18_226458.jpg,fall,0
2,2023-07-15 17:59:18.275459,app01/fallEventImage/2023_07_15_17_59_18_275459.jpg,fall,0
2,2023-07-15 17:59:18.318065,app01/fallEventImage/2023_07_15_17_59_18_318065.jpg,fall,0
2,2023-07-15 17:59:18.363060,app01/fallEventImage/2023_07_15_17_59_18_363060.jpg,fall,0
2,2023-07-15 17:59:19.384851,app01/fallEventImage/2023_07_15_17_59_19_384851.jpg,fall,0
2,2023-07-15 17:59:19.425370,app01/fallEventImage/2023_07_15_17_59_19_425370.jpg,fall,0
2,2023-07-15 17:59:19.466368,app01/fallEventImage/2023_07_15_17_59_19_466368.jpg,fall,0
2,2023-07-15 17:59:19.509650,app01/fallEventImage/2023_07_15_17_59_19_509650.jpg,fall,0
2,2023-07-15 17:59:19.755959,app01/fallEventImage/2023_07_15_17_59_19_755959.jpg,fall,0
2,2023-07-15 17:59:19.798996,app01/fallEventImage/2023_07_15_17_59_19_798996.jpg,fall,0
2,2023-07-15 17:59:19.841526,app01/fallEventImage/2023_07_15_17_59_19_841526.jpg,fall,0
2,2023-07-15 17:59:19.882519,app01/fallEventImage/2023_07_15_17_59_19_882519.jpg,fall,0
2,2023-07-15 17:59:19.922996,app01/fallEventImage/2023_07_15_17_59_19_922996.jpg,fall,0
2,2023-07-15 17:59:22.756249,app01/fallEventImage/2023_07_15_17_59_22_756249.jpg,fall,0
2,2023-07-15 17:59:23.497426,app01/fallEventImage/2023_07_15_17_59_23_497426.jpg,fall,0
2,2023-07-15 17:59:23.606079,app01/fallEventImage/2023_07_15_17_59_23_606079.jpg,fall,0
2,2023-07-15 17:59:24.097648,app01/fallEventImage/2023_07_15_17_59_24_097648.jpg,fall,0
2,2023-07-15 17:59:24.138171,app01/fallEventImage/2023_07_15_17_59_24_138171.jpg,fall,0
2,2023-07-15 17:59:24.531208,app01/fallEventImage/2023_07_15_17_59_24_531208.jpg,fall,0
2,2023-07-15 17:59:24.714625,app01/fallEventImage/2023_07_15_17_59_24_714625.jpg,fall,0
2,2023-07-15 17:59:25.724458,app01/fallEventImage/2023_07_15_17_59_25_724458.jpg,fall,0
2,2023-07-15 17:59:25.767450,app01/fallEventImage/2023_07_15_17_59_25_767450.jpg,fall,0
2,2023-07-15 17:59:25.808498,app01/fallEventImage/2023_07_15_17_59_25_808498.jpg,fall,0
2,2023-07-15 17:59:25.849018,app01/fallEventImage/2023_07_15_17_59_25_849018.jpg,fall,0
2,2023-07-15 17:59:25.889018,app01/fallEventImage/2023_07_15_17_59_25_889018.jpg,fall,0
2,2023-07-15 17:59:25.934593,app01/fallEventImage/2023_07_15_17_59_25_934593.jpg,fall,0
2,2023-07-15 17:59:25.980593,app01/fallEventImage/2023_07_15_17_59_25_980593.jpg,fall,0
2,2023-07-15 17:59:26.020232,app01/fallEventImage/2023_07_15_17_59_26_020232.jpg,fall,0
2,2023-07-15 17:59:26.060245,app01/fallEventImage/2023_07_15_17_59_26_060245.jpg,fall,0
2,2023-07-15 17:59:26.101262,app01/fallEventImage/2023_07_15_17_59_26_101262.jpg,fall,0
2,2023-07-15 17:59:26.179816,app01/fallEventImage/2023_07_15_17_59_26_179816.jpg,fall,0
2,2023-07-15 17:59:27.308203,app01/fallEventImage/2023_07_15_17_59_27_308203.jpg,fall,0
2,2023-07-15 17:59:27.349732,app01/fallEventImage/2023_07_15_17_59_27_349732.jpg,fall,0
2,2023-07-15 17:59:27.569198,app01/fallEventImage/2023_07_15_17_59_27_569198.jpg,fall,0
2,2023-07-15 17:59:27.752185,app01/fallEventImage/2023_07_15_17_59_27_752185.jpg,fall,0
2,2023-07-15 17:59:27.900726,app01/fallEventImage/2023_07_15_17_59_27_900726.jpg,fall,0
2,2023-07-15 17:59:27.942245,app01/fallEventImage/2023_07_15_17_59_27_942245.jpg,fall,0
2,2023-07-15 17:59:28.162287,app01/fallEventImage/2023_07_15_17_59_28_162287.jpg,fall,0
2,2023-07-15 17:59:28.208259,app01/fallEventImage/2023_07_15_17_59_28_208259.jpg,fall,0
2,2023-07-15 17:59:28.457080,app01/fallEventImage/2023_07_15_17_59_28_457080.jpg,fall,0
2,2023-07-15 17:59:32.228029,app01/fallEventImage/2023_07_15_17_59_32_228029.jpg,fall,0
2,2023-07-15 17:59:32.305049,app01/fallEventImage/2023_07_15_17_59_32_305049.jpg,fall,0
2,2023-07-15 17:59:32.347570,app01/fallEventImage/2023_07_15_17_59_32_347570.jpg,fall,0
2,2023-07-15 17:59:32.386594,app01/fallEventImage/2023_07_15_17_59_32_386594.jpg,fall,0
2,2023-07-15 17:59:32.461253,app01/fallEventImage/2023_07_15_17_59_32_461253.jpg,fall,0
2,2023-07-15 17:59:32.575164,app01/fallEventImage/2023_07_15_17_59_32_575164.jpg,fall,0
2,2023-07-15 17:59:32.616179,app01/fallEventImage/2023_07_15_17_59_32_616179.jpg,fall,0
2,2023-07-15 17:59:32.656772,app01/fallEventImage/2023_07_15_17_59_32_656772.jpg,fall,0
2,2023-07-15 17:59:32.695758,app01/fallEventImage/2023_07_15_17_59_32_695758.jpg,fall,0
2,2023-07-15 17:59:32.737908,app01/fallEventImage/2023_07_15_17_59_32_737908.jpg,fall,0
2,2023-07-15 17:59:32.882505,app01/fallEventImage/2023_07_15_17_59_32_882505.jpg,fall,0
2,2023-07-15 17:59:33.663562,app01/fallEventImage/2023_07_15_17_59_33_663562.jpg,fall,0
2,2023-07-15 17:59:33.705467,app01/fallEventImage/2023_07_15_17_59_33_705467.jpg,fall,0
2,2023-07-15 17:59:33.743979,app01/fallEventImage/2023_07_15_17_59_33_743979.jpg,fall,0
2,2023-07-15 17:59:33.783505,app01/fallEventImage/2023_07_15_17_59_33_783505.jpg,fall,0
2,2023-07-15 17:59:34.103490,app01/fallEventImage/2023_07_15_17_59_34_103490.jpg,fall,0
2,2023-07-15 17:59:34.488444,app01/fallEventImage/2023_07_15_17_59_34_488444.jpg,fall,0
2,2023-07-15 17:59:34.530449,app01/fallEventImage/2023_07_15_17_59_34_530449.jpg,fall,0
2,2023-07-15 17:59:38.023458,app01/fallEventImage/2023_07_15_17_59_38_023458.jpg,fall,0
2,2023-07-15 17:59:38.068970,app01/fallEventImage/2023_07_15_17_59_38_068970.jpg,fall,0
2,2023-07-15 17:59:38.112960,app01/fallEventImage/2023_07_15_17_59_38_112960.jpg,fall,0
2,2023-07-15 17:59:38.155537,app01/fallEventImage/2023_07_15_17_59_38_155537.jpg,fall,0
2,2023-07-15 17:59:38.300838,app01/fallEventImage/2023_07_15_17_59_38_300838.jpg,fall,0
2,2023-07-15 17:59:38.342368,app01/fallEventImage/2023_07_15_17_59_38_342368.jpg,fall,0
2,2023-07-15 17:59:39.869419,app01/fallEventImage/2023_07_15_17_59_39_869419.jpg,fall,0
2,2023-07-15 17:59:39.912423,app01/fallEventImage/2023_07_15_17_59_39_912423.jpg,fall,0
2,2023-07-15 17:59:39.966499,app01/fallEventImage/2023_07_15_17_59_39_966499.jpg,fall,0
2,2023-07-15 17:59:40.017494,app01/fallEventImage/2023_07_15_17_59_40_017494.jpg,fall,0
2,2023-07-15 17:59:40.065013,app01/fallEventImage/2023_07_15_17_59_40_065013.jpg,fall,0
2,2023-07-15 17:59:40.106013,app01/fallEventImage/2023_07_15_17_59_40_106013.jpg,fall,0
2,2023-07-15 17:59:40.146542,app01/fallEventImage/2023_07_15_17_59_40_146542.jpg,fall,0
2,2023-07-15 17:59:40.188542,app01/fallEventImage/2023_07_15_17_59_40_188542.jpg,fall,0
2,2023-07-15 17:59:40.233547,app01/fallEventImage/2023_07_15_17_59_40_233547.jpg,fall,0
2,2023-07-15 17:59:40.281060,app01/fallEventImage/2023_07_15_17_59_40_281060.jpg,fall,0
2,2023-07-15 17:59:40.324078,app01/fallEventImage/2023_07_15_17_59_40_324078.jpg,fall,0
2,2023-07-15 17:59:40.364589,app01/fallEventImage/2023_07_15_17_59_40_364589.jpg,fall,0
2,2023-07-15 17:59:40.407601,app01/fallEventImage/2023_07_15_17_59_40_407601.jpg,fall,0
2,2023-07-15 17:59:40.454145,app01/fallEventImage/2023_07_15_17_59_40_454145.jpg,fall,0
2,2023-07-15 17:59:40.496773,app01/fallEventImage/2023_07_15_17_59_40_496773.jpg,fall,0
2,2023-07-15 17:59:40.538775,app01/fallEventImage/2023_07_15_17_59_40_538775.jpg,fall,0
2,2023-07-15 17:59:40.578817,app01/fallEventImage/2023_07_15_17_59_40_578817.jpg,fall,0
2,2023-07-15 17:59:40.619817,app01/fallEventImage/2023_07_15_17_59_40_619817.jpg,fall,0
2,2023-07-15 17:59:40.664142,app01/fallEventImage/2023_07_15_17_59_40_664142.jpg,fall,0
2,2023-07-15 17:59:40.712142,app01/fallEventImage/2023_07_15_17_59_40_712142.jpg,fall,0
2,2023-07-15 17:59:40.754239,app01/fallEventImage/2023_07_15_17_59_40_754239.jpg,fall,0
2,2023-07-15 17:59:40.795243,app01/fallEventImage/2023_07_15_17_59_40_795243.jpg,fall,0
2,2023-07-15 17:59:40.837269,app01/fallEventImage/2023_07_15_17_59_40_837269.jpg,fall,0
2,2023-07-15 17:59:40.885785,app01/fallEventImage/2023_07_15_17_59_40_885785.jpg,fall,0
2,2023-07-15 17:59:40.932800,app01/fallEventImage/2023_07_15_17_59_40_932800.jpg,fall,0
2,2023-07-15 17:59:40.973310,app01/fallEventImage/2023_07_15_17_59_40_973310.jpg,fall,0
2,2023-07-15 17:59:41.014315,app01/fallEventImage/2023_07_15_17_59_41_014315.jpg,fall,0
2,2023-07-15 17:59:41.064853,app01/fallEventImage/2023_07_15_17_59_41_064853.jpg,fall,0
2,2023-07-15 17:59:41.115836,app01/fallEventImage/2023_07_15_17_59_41_115836.jpg,fall,0
2,2023-07-15 17:59:41.165929,app01/fallEventImage/2023_07_15_17_59_41_165929.jpg,fall,0
2,2023-07-15 17:59:41.207935,app01/fallEventImage/2023_07_15_17_59_41_207935.jpg,fall,0
2,2023-07-15 17:59:41.249458,app01/fallEventImage/2023_07_15_17_59_41_249458.jpg,fall,0
2,2023-07-15 17:59:41.294455,app01/fallEventImage/2023_07_15_17_59_41_294455.jpg,fall,0
2,2023-07-15 17:59:41.345027,app01/fallEventImage/2023_07_15_17_59_41_345027.jpg,fall,0
2,2023-07-15 17:59:41.394022,app01/fallEventImage/2023_07_15_17_59_41_394022.jpg,fall,0
